zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
001215 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'EPS-Subscribed-QoS-Profile'(1431) vend='3GPP'(10415) l=88 f=VM val=(grouped)
001216 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'QoS-Class-Identifier'(1028) vend='3GPP'(10415) l=16 f=VM val=9 (0x9)
001217 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Allocation-Retention-Priority'(1034) vend='3GPP'(10415) l=60 f=V- val=(grouped)
001218 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Priority-Level'(1046) vend='3GPP'(10415) l=16 f=V- val=15 (0xf)
001219 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Pre-emption-Capability'(1047) vend='3GPP'(10415) l=16 f=V- val=1 (0x1)
001220 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Pre-emption-Vulnerability'(1048) vend='3GPP'(10415) l=16 f=V- val=0 (0x0)
001221 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'AMBR'(1435) vend='3GPP'(10415) l=44 f=VM val=(grouped)
001222 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Max-Requested-Bandwidth-UL'(516) vend='3GPP'(10415) l=16 f=VM val=50000000 (0x2faf080)
001223 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Max-Requested-Bandwidth-DL'(515) vend='3GPP'(10415) l=16 f=VM val=100000000 (0x5f5e100)
001224 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'APN-Configuration'(1430) vend='3GPP'(10415) l=196 f=VM val=(grouped)
001225 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'Context-Identifier'(1423) vend='3GPP'(10415) l=16 f=VM val=1 (0x1)
001226 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'PDN-Type'(1456) vend='3GPP'(10415) l=16 f=VM val='IPv4' (0 (0x0))
001227 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'Service-Selection'(493) vend='3GPP'(10415) l=20 f=VM val="oai.ipv4"
001228 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'EPS-Subscribed-QoS-Profile'(1431) vend='3GPP'(10415) l=88 f=VM val=(grouped)
001229 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'QoS-Class-Identifier'(1028) vend='3GPP'(10415) l=16 f=VM val=9 (0x9)
001230 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Allocation-Retention-Priority'(1034) vend='3GPP'(10415) l=60 f=V- val=(grouped)
001231 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Priority-Level'(1046) vend='3GPP'(10415) l=16 f=V- val=15 (0xf)
001232 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Pre-emption-Capability'(1047) vend='3GPP'(10415) l=16 f=V- val=1 (0x1)
001233 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                         AVP: 'Pre-emption-Vulnerability'(1048) vend='3GPP'(10415) l=16 f=V- val=0 (0x0)
001234 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'AMBR'(1435) vend='3GPP'(10415) l=44 f=VM val=(grouped)
001235 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Max-Requested-Bandwidth-UL'(516) vend='3GPP'(10415) l=16 f=VM val=50000000 (0x2faf080)
001236 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                      AVP: 'Max-Requested-Bandwidth-DL'(515) vend='3GPP'(10415) l=16 f=VM val=100000000 (0x5f5e100)
001237 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Subscribed-Periodic-RAU-TAU-Timer'(1619) vend='3GPP'(10415) l=16 f=V- val=120 (0x78)
001238 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Auth-Session-State'(277) l=12 f=-M val='NO_STATE_MAINTAINED' (1 (0x1))
001239 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Host'(264) l=25 f=-M val="hss.openair4G.eur"
001240 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Realm'(296) l=21 f=-M val="openair4G.eur"
001241 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Result-Code'(268) l=12 f=-M val='DIAMETER_SUCCESS' (2001 (0x7d1))
001242 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Route-Record'(282) l=8 f=-M val="hss.openair4G.eur"
001243 TRACE MME-AP w/SRC/MME_APP/mme_app_location.c:0100    Entering mme_app_handle_s6a_update_location_ans()
001244 DEBUG MME-AP w/SRC/MME_APP/mme_app_location.c:0122      mme_app_handle_s6a_update_location_ans Handling imsi 460020000000004
001245 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0095      Entering mme_app_send_s11_create_session_req()
001246 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0097         Handling imsi 460020000000004
001247 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0355         Entering mme_ue_context_update_coll_keys()
001248 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0358            Update ue context.enb_ue_s1ap_id 0x06692D ue context.mme_ue_s1ap_id 0x00000001 ue context.IMSI 460020000000004 ue context.GUTI 000.000|0000|00|00000000
001249 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0361            Update ue context 0x7fce98001470 enb_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0x00000001 IMSI 460020000000004 GUTI 000.000|0000|00|00000000
001250 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0452         Leaving mme_ue_context_update_coll_keys()
001251 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0247      Leaving mme_app_send_s11_create_session_req() (rc=0)
001252 TRACE MME-AP w/SRC/MME_APP/mme_app_location.c:0146    Leaving mme_app_handle_s6a_update_location_ans() (rc=0)
001253 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0092    Created message 0x7fcf08000da0!
001254 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1203    Entering nwGtpv2cProcessUlpReq()
001255 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1207      Received initial request from ulp
001256 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0538      Entering nwGtpv2cHandleUlpInitialReq()
001257 DEBUG GTPv2- nwgtpv2c-0.11/src/NwGtpv2cTrxn.c:0206         Created transaction 0x0x7fcf080009a0
001258 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0475         Entering nwGtpv2cCreateLocalTunnel()
001259 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0476            Creating local tunnel with teid '0x98001470' and peer IP 0x20ba8c0
001260 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0495         Leaving nwGtpv2cCreateLocalTunnel() (rc=0)
001261 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1390         Entering nwGtpv2cStartTimer()
001262 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0085    Looking for task 6
001264 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0088    Found matching task desc
001265 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0306    [32] Sending message of size 121 to 192.168.11.2 and port 2123
001263 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1444            Started timer 0x7fcf08000920 for info 0x0x7fcf08000a70!
001266 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001267 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1450         Leaving nwGtpv2cStartTimer() (rc=0)
001268 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0581      Leaving nwGtpv2cHandleUlpInitialReq() (rc=0)
001269 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1243    Leaving nwGtpv2cProcessUlpReq() (rc=0)
001270 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
001271 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0102    Looking for sd 32
001272 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0105    Found matching task desc
001273 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0209    Inserting new descriptor for task 6, sd 32
001274 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0236    Msg of length 103 received from 192.168.11.2:2123
001275 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1113    Entering nwGtpv2cProcessUdpReq()
001276 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1535      Entering nwGtpv2cStopTimer()
001277 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1542         Stopping active timer 0x7fcf08000920 for info 0x0x7fcf08000a70!
001278 DEBUG GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1545         Stopping active timer 0x7fcf08000920 for info 0x0x7fcf08000a70!
001279 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1570      Leaving nwGtpv2cStopTimer() (rc=0)
001280 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0146      Purging message 7fcf08000da0!
001281 DEBUG GTPv2- nwgtpv2c-0.11/src/NwGtpv2cTrxn.c:0328      Purging  transaction 0x0x7fcf080009a0
001282 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0134      Created message 0x7fcf08000da0!
001283 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 2 with instance 0 of length 2 in msg-type 33!
001284 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 87 with instance 0 of length 9 in msg-type 33!
001285 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 87 with instance 1 of length 9 in msg-type 33!
001286 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 79 with instance 0 of length 5 in msg-type 33!
001287 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 127 with instance 0 of length 1 in msg-type 33!
001288 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 78 with instance 0 of length 13 in msg-type 33!
001289 DEBUG GTPv2- .11/src/NwGtpv2cMsgIeParseInfo.c:0665      Received IE 93 with instance 0 of length 24 in msg-type 33!
001290 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0770      Entering nwGtpv2cSendTriggeredRspIndToUlp()
001291 DEBUG S11    ir-cn-new/SRC/S11/s11_mme_task.c:0071         Received triggered response indication
001292 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 2 of length 2!
001293 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0441         	- Cause 16
001294 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 87 of length 9!
001295 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0875         	- F-TEID type 11
001296 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0880         	- TEID/GRE    00000001
001297 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0888         	- IPv4 addr   192.168.11.2
001298 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 87 of length 9!
001299 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0875         	- F-TEID type 7
001300 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0880         	- TEID/GRE    00000001
001301 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0888         	- IPv4 addr   192.168.11.2
001302 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 79 of length 5!
001303 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0954         	- PAA type  1
001304 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0978         	- IPv4 addr 172.16.0.2
001305 WARNI GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0232         Unexpected IE 127 of length 1 received in msg 33!
001306 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 78 of length 13!
001307 DEBUG GTPv2- v2c-0.11/src/NwGtpv2cMsgParser.c:0203         Received IE 93 of length 24!
001308 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0404         	- EBI 5
001309 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0441         	- Cause 16
001310 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0875         	- F-TEID type 1
001311 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0880         	- TEID/GRE    00000001
001312 DEBUG S11    n-new/SRC/S11/s11_ie_formatter.c:0888         	- IPv4 addr   10.62.48.29
001313 DEBUG GTPv2- /nwgtpv2c-0.11/src/NwGtpv2cMsg.c:0146         Purging message 7fcf08000da0!
001314 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:0778      Leaving nwGtpv2cSendTriggeredRspIndToUlp() (rc=0)
001315 TRACE GTPv2- 2-C/nwgtpv2c-0.11/src/NwGtpv2c.c:1187    Leaving nwGtpv2cProcessUdpReq() (rc=0)
001316 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0546    Entering mme_app_handle_create_sess_resp()
001317 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0548      Received S11_CREATE_SESSION_RESPONSE from S+P-GW
001318 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0645      Set qci 9 in bearer 5 (qos not modified by S/P-GW)
001319 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0672      -----------------------UE context 0x7fce98001470 --------------------
001320 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0674          - IMSI ...........: %lu
001321 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0675                              |  m_tmsi  | mmec | mmegid | mcc | mnc |
001322 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0682          - GUTI............: | 00000000 |  00  |  0000  | 000 | 000 |
001323 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0683          - Authenticated ..: TRUE
001324 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0684          - eNB UE s1ap ID .: 0006692d
001325 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0685          - MME UE s1ap ID .: 00000001
001326 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0686          - MME S11 TEID ...: 98001470
001327 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0687          - SGW S11 TEID ...: 00000001
001328 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0688                              | mcc | mnc | cell identity |
001329 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0694          - E-UTRAN CGI ....: | 064 | 1520 | 0000f.00    |
001330 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0698          - Last acquired ..: Thu Jan  1 08:00:00 1970
001331 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0704          - Status .........: Granted
001332 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0707          (O = allowed, X = !O) |UTRAN|GERAN|GAN|HSDPA EVO|E_UTRAN|HO TO NO 3GPP|
001333 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0712          - Access restriction  |  X  |  X  | X |    X    |   O   |      X      |
001334 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0713          - Access Mode ....: ONLY PACKET
001335 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0714          - MSISDN .........: 3c�0         
001336 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0715          - RAU/TAU timer ..: 120
001337 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0716          - IMEISV .........:                 
001338 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0717          - AMBR (bits/s)     ( Downlink |  Uplink  )
001339 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0718              Subscribed ...: (0100000000|0050000000)
001340 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0719              Allocated ....: (0000000000|0000000000)
001341 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0721          - PDN List:
001342 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0731              - Default APN ...: TRUE
001343 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0732              - APN ...........: oai.ipv4
001344 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0733              - AMBR (bits/s) ( Downlink |  Uplink  )
001345 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0734                              (0100000000|0050000000)
001346 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0735              - PDN type ......: IPv4
001347 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0736              - QOS
001348 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0737                  QCI .........: 9
001349 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0738                  Prio level ..: 15
001350 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0739                  Pre-emp vul .: ENABLED
001351 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0740                  Pre-emp cap .: DISABLED
001352 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0743                  IP addr .....: Dynamic allocation
001353 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0760      
001354 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0731              - Default APN ...: FALSE
001355 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0732              - APN ...........: oai.ipv4
001356 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0733              - AMBR (bits/s) ( Downlink |  Uplink  )
001357 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0734                              (0100000000|0050000000)
001358 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0735              - PDN type ......: IPv4
001359 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0736              - QOS
001360 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0737                  QCI .........: 9
001361 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0738                  Prio level ..: 15
001362 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0739                  Pre-emp vul .: ENABLED
001363 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0740                  Pre-emp cap .: DISABLED
001364 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0743                  IP addr .....: Dynamic allocation
001365 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0760      
001366 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0762          - Bearer List:
001367 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0770              Bearer id .......: 05
001368 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0771              S-GW TEID (UP)...: 00000001
001369 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0772              P-GW TEID (UP)...: 00000000
001370 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0773              QCI .............: 9
001371 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0774              Priority level ..: 1
001372 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0775              Pre-emp vul .....: ENABLED
001373 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0776              Pre-emp cap .....: ENABLED
001374 DEBUG MME-AP ew/SRC/MME_APP/mme_app_context.c:0780      ---------------------------------------------------------
001375 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0679      SET APN FROM HSS ULA: oai.ipv4
001376 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0686      APN: oai.ipv4
001377 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0746    Leaving mme_app_handle_create_sess_resp() (rc=0)
001378 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0452    Entering nas_proc_pdn_connectivity_res()
001379 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
001380 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0375         Entering emm_cn_send()
001381 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0376            EMMCN-SAP - Received primitive EMM_CN_PDN_CONNECTIVITY_RES (404)
001382 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0200            Entering _emm_cn_pdn_connectivity_res()
001383 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520               EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001384 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0212               EMM  -  esm_pdn_type = ESM_PDN_TYPE_IPV4
001385 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0231               EMM  -  qci       = 9 
001386 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0232               EMM  -  qos.qci   = 9 
001387 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0233               EMM  -  qos.mbrUL = 72 
001388 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0234               EMM  -  qos.mbrDL = 135 
001389 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0235               EMM  -  qos.gbrUL = 64 
001390 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0236               EMM  -  qos.gbrDL = 120 
001391 TRACE NAS-ES ew/SRC/NAS/ESM/PdnConnectivity.c:0156               Entering esm_proc_pdn_connectivity_request()
001392 INFO  NAS-ES ew/SRC/NAS/ESM/PdnConnectivity.c:0161                  ESM-PROC  - PDN connectivity requested by the UE (ue_id=0x00000001, pti=1) PDN type = IPv4, APN = oai.ipv4 pdn addr = �
001393 INFO  NAS-ES ew/SRC/NAS/ESM/PdnConnectivity.c:0167                  ESM-PROC  - _esm_data.conf.features 00000006
